DEPENDENCIA,CLASIF_DEPENDENCIA,DESC_CLAS_DEPENDENCIA,SEXO,ESCOLARIDAD,PUESTOTRABAJO,NACIONALIDAD,HRS,NUMEROHRS,TIPO_PLAZA,PZASASIGNADAS,TPOASIGNACIONPLAZA,EDAD,ANTIGUEDAD,DIRECTIVO,PUESTO,DESCPUESTO,INCAPEMP,SPC,OCUPA_MOT,Año,Adscripcion,Clasificacion
"C.A.E. ""ALEJANDRO GUILLOT S.""",1,UNIDADES DE ÁREA CENTRAL,HOMBRE,BACHILLERATO,Servicios,ESTADOS UNIDOS MEXICANOS,,0,APOYO,1,BASE,53,34,NO,S01843 ,SUPERVISOR DE VIGILANCIA ,0, , ,2023,Area Central,No foraneo
"C.A.E. ""CARLOS CASAS CAMPILLO""",2,NIVEL MEDIO SUPERIOR,MUJER,SECUNDARIA,Técnico,Extranjero Originario de REPÚBLICA FEDERATIVA DE BRASIL,Tiempo completo,40,PLAZA PUESTO,3,CONFIANZA,65,32,SI,T16810 ,TECNICO ESPECIALIZADO DE LABORATORIO B ,1,LES APLICA EL SPC ,ALTA DE CONFIANZA,2022,Nivel Medio Superior,Foraneo
"C.A.E. ""CARLOS VALLEJO MARQUEZ """,3,NIVEL LICENCIATURA,,CARRERA TECNICA,Administrativo y auxiliar,Extranjero Originario de REPÚBLICA DE CUBA,Medio Tiempo,20,DOCENTE,2,INTERINATO,52,31,,A01089 ,OFICINISTA A ,,EXCLUIDOS DEL SPC ,ALTA COMO SERVIDOR PÚBLICO DE CARRERA TITULAR,2021,Nivel Superior y Posgrado,#N/D
"C.A.E. ""FRANCISCO PLATA LIMON""",4,CENTROS DE INVESTIGACIÓN,,PASANTE DE CAR.PROF.,Otros,Extranjero Originario de REPÚBLICA DE HUNGRÍA,Horas,10,,4,OTRO,66,29,,S03820 ,"CONDUCTOR DE VEHICULO ""B"" ",,DESIGNACIÓN DIRECTA ,ALTA POR MOVIMIENTO LATERAL,2020,Centros de Investigación,
"C.A.E. ""JOSE GOMEZ TAGLE """,5,CENTROS DE EDUCACIÓN CONTINUA,,PRIMARIA,Servicio Profesional Especializado,Extranjero Originario de JAPÓN,3/4 Tiempo,15,,5,,55,28,,A01844 ,AUXILIAR DE OFICINA B ,,LIBRE DESIGNACIÓN ,NOMBRAMIENTO TEMPORAL BAJO EL AMPARO DEL ARTÍCULO 34 RLSPC,,Centros de Vinculación y Desarrollo Regional,
"C.A.E. ""JUAN O'GORMAN""",,,,LICENCIATURA TRUNCA,Docente en administración,Extranjero Originario de CANADÁ,,12,,6,,67,26,,S05850 ,OPERADOR DE MAQUINA DE IMPRENTA ,,GABINETE DE APOYO ,,,,
"C.A.E. ""MANUEL CERRILLO V.""",,,,PROFESIONAL,Educación,Extranjero Originario de REPÚBLICA DE COSTA RICA,,30,,8,,56,24,,A01011 ,ASISTENTE EJECUTIVO B ,,,,,,
"C.A.E. ""MANUEL L. STAMPA",,,,BACHILLERATO TRUNCO,Personal Confianza,Extranjero Naturalizado Originario de REPÚBLICA DE COLOMBIA,,18,,7,,77,19,,A01846 ,JEFE DE AREA ADMINISTRATIVA Y TECNICA B ,,,,,,
CENDI AMALIA SOLORZANO DE C.,,,,MAESTRIA,Docencia,Extranjero Originario de FEDERACIÓN DE RUSIA,,25,,9,,48,17,,A01843 ,AUXILIAR DE OFICINA A ,,,,,,
CENDI CLEMENTINA BATALLA DE B.,,,,CARRERA COMERCIAL,,Extranjero Originario de REPÚBLICA ITALIANA,,19,,,,45,12,,S01835 ,AUXILIAR DE OFICIAL DE SERVICIOS ,,,,,,
CENDI EVA SAMANO DE LOPEZ M.,,,,ESPECIALIDAD,,Extranjero Originario de REPÚBLICA DEL PERÚ,,39,,,,36,18,,T16808 ,AUXILIAR TECNICO DE LABORATORIO ,,,,,,
CENDI LAURA PEREZ DE BATIZ,,,,NORMAL,,Extranjero Originario de REPÚBLICA DE COLOMBIA,,3,,,,76,37,,CFO2301945 ,DIRECTOR DE CAE ,,,,,,
CENDI MARGARITA SALAZAR DE E.,,,,TECNICO SUPERIOR,,REINO DE ESPAÑA,,27.5,,,,50,33,,P05844 ,ANALISTA DE SISTEMAS Y PROCESOS A ,,,,,,
CENLEX SANTO TOMÁS,,,,DOCTORADO,,Extranjero Originario de REPÚBLICA DE PANAMÁ,,29,,,,51,27,,A01088 ,OFICINISTA B ,,,,,,
CENLEX ZACATENCO,,,,CANDIDATO A MAESTRIA,,Extranjero Naturalizado Originario de REINO DE ESPAÑA,,16,,,,60,14,,T16809 ,TECNICO ESPECIALIZADO DE LABORATORIO A ,,,,,,
CENTRO DE APOYO POLIFUNCIONAL SANTO TOMAS,,,,CANDIDATO A DOCTOR,,Extranjero Originario de REPÚBLICA FRANCESA,,9,,,,54,25,,S01837 ,OFICIAL DE SERVICIOS DE MANTENIMIENTO  ,,,,,,
CENTRO DE APOYO POLIFUNCIONALZACATENCO,,,,POSGRADO,,Extranjero Naturalizado Originario de REPÚBLICA DEL PERÚ,,4,,,,47,23,,T06817 ,TEC. EN PROGRAMACION Y EQ. INFORMATICOS A ,,,,,,
CENTRO DE NANOCIENCIA Y MICRO Y NANOTECNOLOGIAS,,,,DIPLOMADO,,Extranjero Naturalizado Originario de REPÚBLICA DE CUBA,,26,,,,43,39,,P05847 ,AUX. DE ANALISTA DE SISTEMAS Y PROCESOS A ,,,,,,
CENTRO NACIONAL DE CÁLCULO,,,,NO TIENE,,Extranjero Naturalizado Originario de ESTADOS UNIDOS DE AMÉRICA,,31,,,,42,16,,T03054 ,ANALISTA TECNICO ESPECIALIZADO ,,,,,,
COORDINACION DE CENTROS DE DESARROLLO INFANTIL,,,,NORMAL SUPERIOR,,Extranjero Originario de REPÚBLICA DEL ECUADOR,,11,,,,61,13,,A01012 ,ASISTENTE EJECUTIVO C ,,,,,,
COORDINACIÓN DE IMAGEN INSTITUCIONAL,,,,,,Extranjero Originario de ESTADOS UNIDOS DE AMÉRICA,,42,,,,37,38,,A01010 ,ASISTENTE EJECUTIVO A ,,,,,,
COORDINACIÓN GENERAL DE PLANEACIÓN E INFORMACIÓN INSTITUCIONAL,,,,,,Extranjero Originario de REPÚBLICA POPULAR CHINA,,21,,,,64,30,,S01836 ,OFICIAL DE SERVICIOS ,,,,,,
COORDINACION POLITECNICA PARA LA SUSTENTABILIDAD,,,,,,Extranjero Originario de UCRANIA,,38,,,,38,6,,T04807 ,TECNICO EN ARTES ,,,,,,
DEFENSORIA DE LOS DERECHOS POLITÉCNICOS,,,,,,Extranjero Originario de REPÚBLICA DE EL SALVADOR,,7,,,,41,45,,T22056 ,REDACTOR Y CORRECTOR DE TEXTOS A ,,,,,,
DEPTO PRESTACIONES Y SERVICIOS,,,,,,Extranjero Naturalizado Originario de REPÚBLICA DE HAITÍ,,41.5,,,,58,41,,S09806 ,TEC. DE SERVICIOS MECANICOS Y ELECTRICOS  ,,,,,,
DIRECCIÓN DE ACTIVIDADES DEPORTIVAS,,,,,,Extranjero Originario de AFRICA,,36,,,,68,36,,T14808 ,AUXILIAR TECNICO DE GUARDERIA ,,,,,,
DIRECCION DE ADMINISTRACIÓN ESCOLAR,,,,,,Extranjero Originario de TAIWÁN,,28,,,,57,0,,E3102 ,PROFESOR ASIGNATURA A ES  DF ,,,,,,
DIRECCIÓN DE APOYOS A ESTUDIANTES,,,,,,Extranjero Originario de REPÚBLICA DE CHILE,,37,,,,72,35,,S01841 ,SUPERVISOR DE SERVICIOS ,,,,,,
DIRECCIÓN DE BIBLIOTECAS Y PUBLICACIONES,,,,,,Extranjero Naturalizado Originario de REPÚBLICA DE ARMENIA,,13,,,,49,22,,T05811 ,BIBLIOTECONOMO B ,,,,,,
DIRECCION DE CAPITAL HUMANO,,,,,,Extranjero Naturalizado Originario de REPÚBLICA DE CAMERÚN,,35,,,,32,2,,T04805 ,AUXILIAR TECNICO EN ARTES ,,,,,,
DIRECCION DE COMPUTO Y COMUNICACIONES,,,,,,Extranjero Naturalizado Originario de REPÚBLICA DE BOLIVIA,,14,,,,35,20,,S01840 ,PREFECTO ,,,,,,
DIRECCIÓN DE DIFUSIÓN CULTURAL,,,,,,Extranjero Originario de REPÚBLICA DE CAMERÚN,,33,,,,46,5,,S01842 ,SUPERVISOR DE SERVICIOS DE MANTENIMIENTO  ,,,,,,
DIRECCIÓN DE DIFUSIÓN DE CIENCIA Y TECNOLOGÍA,,,,,,Extranjero Originario de REPÚBLICA DE BULGARIA,,41,,,,30,15,,A06008 ,PROMOTOR ESPECIALIZADO ,,,,,,
DIRECCION DE EDUCACION MEDIA SUPERIOR,,,,,,Extranjero Originario de REINO DE ESPAÑA,,34,,,,63,10,,E3040 ,TECNICO DOCENTE ASOCIADO B ES TC DF ,,,,,,
DIRECCION DE EDUCACION SUPERIOR,,,,,,Extranjero Originario de REPÚBLICA PORTUGUESA,,32,,,,20,4,,T02833 ,TECNICO EN SALUD ,,,,,,
DIRECCIÓN DE EDUCACIÓN VIRTUAL,,,,,,Extranjero Originario de REPÚBLICA DE LA INDIA,,27,,,,74,1,,T06818 ,TEC. EN PROGRAMACION Y EQ. INFORMATICOS B ,,,,,,
DIRECCION DE EGRESADOS Y SERVICIO SOCIAL,,,,,,Extranjero Naturalizado Originario de RUMANÍA,,22,,,,59,9,,E3012 ,PROFESOR ASOCIADO C ES TC DF ,,,,,,
DIRECCIÓN DE FORMACIÓN E INNOVACIÓN EDUCATIVA,,,,,,Extranjero Naturalizado Originario de REPÚBLICA ARGENTINA,,5,,,,70,40,,P05845 ,AUX. DE ANALISTA DE SISTEMAS Y PROCESOS C ,,,,,,
DIRECCION DE FORMACIÓN EN LENGUAS EXTRANJERAS,,,,,,Extranjero Naturalizado Originario de UCRANIA,,23,,,,44,11,,E2808 ,PROFESOR ASOCIADO A ES MT DF ,,,,,,
DIRECCIÓN DE INCUBACIÓN DE EMPRESAS TECNOLÓGICAS,,,,,,Extranjero Naturalizado Originario de REPÚBLICA DE EL SALVADOR,,24,,,,34,21,,P05846 ,AUX. DE ANALISTA DE SISTEMAS Y PROCESOS B ,,,,,,
DIRECCIÓN DE INFORMACIÓN INSTITUCIONAL.,,,,,,Extranjero Originario de REPÚBLICA DE NICARAGUA,,1,,,,40,7,,T06816 ,AUX. TEC. EN PROGR. Y EQ. INFORMATICOS ,,,,,,
DIRECCIÓN DE PLANEACIÓN Y ORGANIZACIÓN,,,,,,Extranjero Originario de REPÚBLICA ORIENTAL DEL URUGUAY,,6,,,,39,3,,T14809 ,TECNICO DE GUARDERIA ,,,,,,
DIRECCION DE PROGRAMACION Y PRESUPUESTO,,,,,,Extranjero Naturalizado Originario de REPÚBLICA DE LA INDIA,,17,,,,27,8,,P02807 ,PROFESIONAL EN EL AREA DE SALUD ,,,,,,
DIRECCIÓN DE PROSPECTIVA E INTELIGENCIA TECNOLÓGICA (TECHNOPOLI),,,,,,Extranjero Originario de REPÚBLICA BOLIVARIANA DE VENEZUELA,,8,,,,26,42,,ED01806 ,FACILITADOR ,,,,,,
DIRECCION DE RECURSOS FINANCIEROS,,,,,,Extranjero Originario de REPÚBLICA DE HAITÍ,,2,,,,31,48,,A01845 ,JEFE DE AREA ADMINISTRATIVA Y TECNICA A ,,,,,,
